Parent,Child,age_ch,t,species
222,1,0,9.00025,Peromyscus_maniculatus
222,2,0,9.00025,Mus_musculus
221,3,0,12.17270627787635,Cricetulus_griseus
220,4,0,14.684269156393299,Rattus_norvegicus
219,5,0,17.062881393960126,Mesocricetus_auratus
218,6,0,19.296794616523204,Microtus_ochrogaster
217,7,0,21.407321560852616,Nannospalax_galili
216,8,0,23.38886550364161,Jaculus_jaculus
215,9,0,25.67540915844858,Dipodomys_ordii
224,10,0,5,Fukomys_damarensis
224,11,0,5,Heterocephalus_glaber
226,12,0,5.5,Chinchilla_lanigera
226,13,0,5.5,Cavia_porcellus
225,14,0,6.25,Octodon_degus
213,15,0,29.753063790812092,Erinaceus_europaeus
241,16,0,2,Equus_asinus
241,17,0,2,Equus_caballus
240,18,0,2.5,Equus_przewalskii
239,19,0,3.5,Ceratotherium_simum
238,20,0,8.625,Sus_scrofa
242,21,0,3,Marmota_marmota
242,22,0,3,Ictidomys_tridecemlineatus
243,23,0,10.49995,Tupaia_chinensis
243,24,0,10.49995,Sorex_araneus
235,25,0,14.58588375,Dasypus_novemcinctus
234,26,0,16.7863184312527,Condylura_cristata
233,27,0,18.562531632335038,Manis_javanica
249,28,0,4,Propithecus_coquereli
249,29,0,4,Microcebus_murinus
248,30,0,5.25,Otolemur_garnettii
247,31,0,9.6252,Galeopterus_variegatus
252,32,0,1.5,Camelus_bactrianus
252,33,0,1.5,Camelus_dromedarius
251,34,0,2.25002,Camelus_ferus
250,35,0,2.5,Vicugna_pacos
254,36,0,4,Leptonychotes_weddellii
254,37,0,4,Odobenus_rosmarus
258,38,0,3.5,Ursus_maritimus
258,39,0,3.5,Ailuropoda_melanoleuca
260,40,0,2.5,Acinonyx_jubatus
260,41,0,2.5,Panthera_tigris
259,42,0,3,Felis_catus
256,43,0,4.62498,Mustela_putorius
255,44,0,5.24998,Canis_lupus
262,45,0,3,Pteropus_alecto
262,46,0,3,Pteropus_vampyrus
261,47,0,4.250005,Rousettus_aegyptiacus
265,48,0,7.5,Echinops_telfairi
265,49,0,7.5,Chrysochloris_asiatica
267,50,0,6,Orycteropus_afer
267,51,0,6,Loxodonta_africana
266,52,0,7,Trichechus_manatus
263,53,0,10.875,Elephantulus_edwardii
271,54,0,4,Capra_hircus
271,55,0,4,Ovis_aries
273,56,0,3,Bison_bison
273,57,0,3,Bos_taurus
272,58,0,6.512272132292975,Bos_mutus
269,59,0,10.55938480375587,Bubalus_bubalis
268,60,0,12.092042401877936,Pantholops_hodgsonii
274,61,0,9.4999,Ochotona_princeps
274,62,0,9.4999,Oryctolagus_cuniculus
281,63,0,4,Aotus_nancymaae
281,64,0,4,Callithrix_jacchus
280,65,0,6.096239284947049,Cebus_capucinus
287,66,0,2.5,Colobus_angolensis
287,67,0,2.5,Rhinopithecus_roxellana
286,68,0,2.50001,Chlorocebus_sabaeus
291,69,0,1.5,Macaca_mulatta
291,70,0,1.5,Macaca_fascicularis
290,71,0,2.25,Papio_anubis
289,72,0,2.375025,Cercocebus_atys
288,73,0,3.854640126877986,Macaca_nemestrina
284,74,0,7.870526757192796,Rhinopithecus_bieti
283,75,0,9.823571740013822,Mandrillus_leucophaeus
296,76,0,4,Nomascus_leucogenys
296,77,0,4,Pongo_abelii
295,78,0,4,Pan_troglodytes
294,79,0,4.375005,Homo_sapiens
293,80,0,6.328609842403859,Gorilla_gorilla
292,81,0,8.075729298512565,Pan_paniscus
278,82,0,15.638167282928045,Saimiri_boliviensis
277,83,0,16.78448364146402,Carlito_syrichta
299,84,0,3,Lipotes_vexillifer
299,85,0,3,Orcinus_orca
298,86,0,5,Tursiops_truncatus
300,87,0,3.5,Balaenoptera_acutorostrata
300,88,0,3.5,Physeter_catodon
304,89,0,4.5,Myotis_brandtii
304,90,0,4.5,Myotis_lucifugus
303,91,0,7.344061485036874,Myotis_davidii
302,92,0,9.594780810553086,Eptesicus_fuscus
301,93,0,12.832818676867326,Miniopterus_natalensis
305,94,0,10,Sarcophilus_harrisii
305,95,0,10,Monodelphis_domestica
211,96,0,34.369770187257124,Ornithorhynchus_anatinus
309,97,0,5,Protobothrops_mucrosquamatus
309,98,0,5,Thamnophis_sirtalis
308,99,0,8.7501,Python_bivittatus
307,100,0,22.75005,Anolis_carolinensis
306,101,0,27.937575000000002,Gekko_japonicus
311,102,0,28,Latimeria_chalumnae
311,103,0,28,Callorhinchus_milii
313,104,0,8.5058105,Xenopus_laevis
313,105,0,8.5058105,Xenopus_tropicalis
312,106,0,24.502905249999998,Nanorana_parkeri
316,107,0,2.5,Chelonia_mydas
316,108,0,2.5,Chrysemys_picta
315,109,0,11.74995,Pelodiscus_sinensis
317,110,0,2.00001,Alligator_sinensis
317,111,0,2.00001,Alligator_mississippiensis
207,112,0,43.94665482246074,Caprimulgus_carolinensis
206,113,0,46.136105989277624,Eurypyga_helias
321,114,0,6,Tauraco_erythrolophus
321,115,0,6,Pterocles_gutturalis
331,116,0,7.5459,Esox_lucius
331,117,0,7.5459,Salmo_salar
330,118,0,15.7728,Lepisosteus_oculatus
334,119,0,8,Pygocentrus_nattereri
334,120,0,8,Astyanax_mexicanus
333,121,0,13.2502,Ictalurus_punctatus
332,122,0,21.12535,Clupea_harengus
328,123,0,25.41647315094818,Scleropages_formosus
346,124,0,4,Maylandia_zebra
346,125,0,4,Oreochromis_niloticus
345,126,0,6.261017853802619,Haplochromis_burtoni
344,127,0,8.692160578094132,Pundamilia_nyererei
343,128,0,12.174132904836895,Neolamprologus_brichardi
342,129,0,14.68086645241845,Lates_calcarifer
341,130,0,15.977826893303343,Larimichthys_crocea
340,131,0,18.514719565324793,Stegastes_partitus
339,132,0,20.825703254570488,Notothenia_coriiceps
338,133,0,22.797010674347085,Cynoglossus_semilaevis
337,134,0,24.14991175437955,Takifugu_rubripes
349,135,0,13.9999,Nothobranchius_furzeri
349,136,0,13.9999,Austrofundulus_limnaeus
348,137,0,15.954935213260914,Kryptolebias_marmoratus
355,138,0,1.5,Poecilia_mexicana
355,139,0,1.5,Poecilia_latipinna
354,140,0,1.7500149999999999,Poecilia_formosa
353,141,0,3.0000074999999997,Poecilia_reticulata
352,142,0,4.250003749999999,Xiphophorus_maculatus
351,143,0,8.125001874999999,Fundulus_heteroclitus
350,144,0,9.046900937499998,Cyprinodon_variegatus
335,145,0,28.299168041958954,Oryzias_latipes
357,146,0,1.5,Sinocyclocheilus_rhinocerous
357,147,0,1.5,Sinocyclocheilus_anshuiensis
356,148,0,2.500005,Sinocyclocheilus_grahami
325,149,0,34.66764337674931,Danio_rerio
324,150,0,36.154890037984316,Merops_nubicus
323,151,0,37.88043370134263,Colius_striatus
322,152,0,40.12797817987033,Buceros_rhinoceros
364,153,0,5,Anser_cygnoides
364,154,0,5,Anas_platyrhynchos
366,155,0,8.9998,Meleagris_gallopavo
366,156,0,8.9998,Gallus_gallus
365,157,0,9.4999,Coturnix_japonica
368,158,0,6.5,Apteryx_australis
368,159,0,6.5,Struthio_camelus
367,160,0,8,Tinamus_guttatus
369,161,0,6,Opisthocomus_hoazin
369,162,0,6,Egretta_garzetta
377,163,0,2.5,Aquila_chrysaetos
377,164,0,2.5,Haliaeetus_leucocephalus
376,165,0,7,Calidris_pugnax
378,166,0,2,Falco_cherrug
378,167,0,2,Falco_peregrinus
379,168,0,5.5,Cuculus_canorus
379,169,0,5.5,Nipponia_nippon
380,170,0,9,Picoides_pubescens
380,171,0,9,Columba_livia
381,172,0,6.5,Chaetura_pelagica
381,173,0,6.5,Calypte_anna
371,174,0,17.205028203155337,Charadrius_vociferus
382,175,0,3.5,Aptenodytes_forsteri
382,176,0,3.5,Pygoscelis_adeliae
388,177,0,4.5,Parus_major
388,178,0,4.5,Sturnus_vulgaris
390,179,0,5.5,Zonotrichia_albicollis
390,180,0,5.5,Geospiza_fortis
393,181,0,7.50015,Serinus_canaria
393,182,0,7.50015,Taeniopygia_guttata
392,183,0,8.000074999999999,Pseudopodoces_humilis
391,184,0,8.3750375,Ficedula_albicollis
394,185,0,5.5,Corvus_cornix
394,186,0,5.5,Corvus_brachyrhynchos
395,187,0,12.999899999999998,Manacus_vitellinus
395,188,0,12.999899999999998,Lepidothrix_coronata
384,189,0,16.746804229517686,Acanthisitta_chloris
396,190,0,6,Nestor_notabilis
396,191,0,6,Melopsittacus_undulatus
358,192,0,24.46324187600708,Mesitornis_unicolor
318,193,0,45.28057773800279,Apaloderma_vittatum
402,194,0,5,Haliaeetus_albicilla
402,195,0,5,Fulmarus_glacialis
401,196,0,5.250005,Phaethon_lepturus
400,197,0,5.3750225,Cariama_cristata
405,198,0,5.5,Gavia_stellata
405,199,0,5.5,Tyto_alba
404,200,0,5.75002,Phalacrocorax_carbo
406,201,0,5,Balearica_regulorum
406,202,0,5,Pelecanus_crispus
398,203,0,11.682547112778497,Leptosomus_discolor
397,204,0,13.387006968911287,Chlamydotis_macqueenii
407,205,48.57129801398008,1.4533993906581415,NA
407,206,46.136105989277624,3.888591415360601,NA
206,207,43.94665482246074,2.1894511668168875,NA
207,208,41.28206271282763,2.664592109633105,NA
208,209,39.70776019841831,1.5743025144093181,NA
209,210,37.68332259362857,2.024437604789746,NA
210,211,34.369770187257124,3.3135524063714428,NA
211,212,32.06194037451424,2.307829812742881,NA
212,213,29.753063790812092,2.308876583702151,NA
213,214,27.908704377021355,1.8443594137907375,NA
214,215,25.67540915844858,2.233295218572774,NA
215,216,23.38886550364161,2.2865436548069695,NA
216,217,21.407321560852616,1.9815439427889956,NA
217,218,19.296794616523204,2.1105269443294112,NA
218,219,17.062881393960126,2.2339132225630784,NA
219,220,14.684269156393299,2.378612237566827,NA
220,221,12.17270627787635,2.5115628785169495,NA
221,222,9.00025,3.17245627787635,NA
214,223,8.25,19.658704377021355,NA
223,224,5,3.25,NA
223,225,6.25,2,NA
225,226,5.5,0.75,NA
212,227,31.304726958216403,0.7572134162978408,NA
227,228,29.56743060738699,1.7372963508294141,NA
228,229,27.150098610053885,2.417331997333104,NA
229,230,24.37400747227858,2.7760911377753033,NA
230,231,22.309687844563555,2.064319627715026,NA
231,232,20.580778252814614,1.7289095917489412,NA
232,233,18.562531632335038,2.0182466204795766,NA
233,234,16.7863184312527,1.7762132010823386,NA
234,235,14.58588375,2.2004346812526983,NA
235,236,10.765617500000001,3.8202662499999995,NA
236,237,8.968755000000002,1.7968624999999996,NA
237,238,8.625,0.3437550000000016,NA
238,239,3.5,5.125,NA
239,240,2.5,1,NA
240,241,2,0.5,NA
237,242,3,5.968755000000002,NA
236,243,10.49995,0.26566750000000106,NA
232,244,14.884784472732871,5.695993780081743,NA
244,245,13.129689056183615,1.7550954165492563,NA
245,246,11.255676343205227,1.874012712978388,NA
246,247,9.6252,1.6304763432052276,NA
247,248,5.25,4.3751999999999995,NA
248,249,4,1.25,NA
246,250,2.5,8.755676343205227,NA
250,251,2.25002,0.24997999999999987,NA
251,252,1.5,0.7500200000000001,NA
245,253,6.0780899999999995,7.0515990561836155,NA
253,254,4,2.0780899999999995,NA
253,255,5.24998,0.8281099999999997,NA
255,256,4.62498,0.625,NA
256,257,4.5625,0.06247999999999987,NA
257,258,3.5,1.0625,NA
257,259,3,1.5625,NA
259,260,2.5,0.5,NA
244,261,4.250005,10.634779472732871,NA
261,262,3,1.2500049999999998,NA
231,263,10.875,11.434687844563555,NA
263,264,9.125,1.75,NA
264,265,7.5,1.625,NA
264,266,7,2.125,NA
266,267,6,1,NA
230,268,12.092042401877936,12.281965070400645,NA
268,269,10.55938480375587,1.532657598122066,NA
269,270,8.523967556786715,2.035417246969155,NA
270,271,4,4.523967556786715,NA
270,272,6.512272132292975,2.01169542449374,NA
272,273,3,3.512272132292975,NA
229,274,9.4999,17.650198610053884,NA
228,275,20.06356054565692,9.503870061730069,NA
275,276,18.419996342086243,1.6435642035706763,NA
276,277,16.78448364146402,1.6355127006222219,NA
277,278,15.638167282928045,1.1463163585359766,NA
278,279,13.601672791805218,2.036494491122827,NA
279,280,6.096239284947049,7.505433506858169,NA
280,281,4,2.096239284947049,NA
279,282,11.57762848542339,2.0240443063818283,NA
282,283,9.823571740013822,1.7540567454095672,NA
283,284,7.870526757192796,1.9530449828210257,NA
284,285,5.7691140444649145,2.101412712727882,NA
285,286,2.50001,3.2691040444649144,NA
286,287,2.5,1.0000000000065512e-5,NA
285,288,3.854640126877986,1.9144739175869283,NA
288,289,2.375025,1.4796151268779862,NA
289,290,2.25,0.12502499999999994,NA
290,291,1.5,0.75,NA
282,292,8.075729298512565,3.5018991869108245,NA
292,293,6.328609842403859,1.747119456108706,NA
293,294,4.375005,1.953604842403859,NA
294,295,4,0.3750049999999998,NA
295,296,4,0,NA
276,297,6.934680434599091,11.485315907487152,NA
297,298,5,1.9346804345990911,NA
298,299,3,2,NA
297,300,3.5,3.434680434599091,NA
275,301,12.832818676867326,7.230741868789593,NA
301,302,9.594780810553086,3.23803786631424,NA
302,303,7.344061485036874,2.2507193255162123,NA
303,304,4.5,2.8440614850368737,NA
227,305,10,21.304726958216403,NA
210,306,27.937575000000002,9.745747593628565,NA
306,307,22.75005,5.187525000000001,NA
307,308,8.7501,13.999950000000002,NA
308,309,5,3.7500999999999998,NA
209,310,32.438952625,7.268807573418314,NA
310,311,28,4.438952624999999,NA
310,312,24.502905249999998,7.936047375000001,NA
312,313,8.5058105,15.997094749999997,NA
208,314,26.87498,14.40708271282763,NA
314,315,11.74995,15.12503,NA
315,316,2.5,9.24995,NA
314,317,2.00001,24.87497,NA
205,318,45.28057773800279,3.290720275977293,NA
318,319,43.753019128797035,1.5275586092057551,NA
319,320,42.151004376335855,1.60201475246118,NA
320,321,6,36.151004376335855,NA
320,322,40.12797817987033,2.0230261964655227,NA
322,323,37.88043370134263,2.2475444785277006,NA
323,324,36.154890037984316,1.7255436633583159,NA
324,325,34.66764337674931,1.4872466612350053,NA
325,326,31.661786753498617,3.0058566232506934,NA
326,327,30.116020596453566,1.5457661570450512,NA
327,328,25.41647315094818,4.699547445505388,NA
328,329,23.678259775391503,1.7382133755566755,NA
329,330,15.7728,7.905459775391503,NA
330,331,7.5459,8.2269,NA
329,332,21.12535,2.5529097753915018,NA
332,333,13.2502,7.875150000000001,NA
333,334,8,5.2501999999999995,NA
327,335,28.299168041958954,1.8168525544946128,NA
335,336,26.792517959539147,1.5066500824198066,NA
336,337,24.14991175437955,2.6426062051595984,NA
337,338,22.797010674347085,1.3529010800324635,NA
338,339,20.825703254570488,1.971307419776597,NA
339,340,18.514719565324793,2.3109836892456954,NA
340,341,15.977826893303343,2.53689267202145,NA
341,342,14.68086645241845,1.2969604408848934,NA
342,343,12.174132904836895,2.506733547581554,NA
343,344,8.692160578094132,3.4819723267427634,NA
344,345,6.261017853802619,2.4311427242915133,NA
345,346,4,2.2610178538026187,NA
336,347,17.909291677924934,8.883226281614213,NA
347,348,15.954935213260914,1.95435646466402,NA
348,349,13.9999,1.9550352132609135,NA
347,350,9.046900937499998,8.862390740424935,NA
350,351,8.125001874999999,0.9218990624999996,NA
351,352,4.250003749999999,3.8749981249999994,NA
352,353,3.0000074999999997,1.2499962499999997,NA
353,354,1.7500149999999999,1.2499924999999998,NA
354,355,1.5,0.2500149999999999,NA
326,356,2.500005,29.161781753498616,NA
356,357,1.5,1.0000049999999998,NA
319,358,24.46324187600708,19.289777252789957,NA
358,359,23.100319412144145,1.3629224638629331,NA
359,360,21.16690108540244,1.9334183267417053,NA
360,361,12.270563291227582,8.896337794174858,NA
361,362,10.531225,1.7393382912275825,NA
362,363,10.31245,0.21877499999999905,NA
363,364,5,5.31245,NA
363,365,9.4999,0.8125499999999999,NA
365,366,8.9998,0.5000999999999998,NA
362,367,8,2.531224999999999,NA
367,368,6.5,1.5,NA
361,369,6,6.270563291227582,NA
360,370,19.21468944919364,1.9522116362088013,NA
370,371,17.205028203155337,2.009661246038302,NA
371,372,15.530278222237,1.674749980918337,NA
372,373,13.25641693209054,2.27386129014646,NA
373,374,11.298320141887235,1.9580967902033048,NA
374,375,9.396716825304612,1.901603316582623,NA
375,376,7,2.396716825304612,NA
376,377,2.5,4.5,NA
375,378,2,7.396716825304612,NA
374,379,5.5,5.798320141887235,NA
373,380,9,4.25641693209054,NA
372,381,6.5,9.030278222237,NA
370,382,3.5,15.714689449193639,NA
359,383,18.725372345991318,4.374947066152828,NA
383,384,16.746804229517686,1.9785681164736317,NA
384,385,15.493280495882018,1.2535237336356673,NA
385,386,14.213260991764038,1.2800195041179805,NA
386,387,12.46829076051562,1.744970231248418,NA
387,388,4.5,7.96829076051562,NA
387,389,10.783473924038399,1.6848168364772214,NA
389,390,5.5,5.2834739240383986,NA
389,391,8.3750375,2.408436424038399,NA
391,392,8.000074999999999,0.37496250000000053,NA
392,393,7.50015,0.4999249999999993,NA
386,394,5.5,8.713260991764038,NA
385,395,12.999899999999998,2.49338049588202,NA
383,396,6,12.725372345991318,NA
205,397,13.387006968911287,35.1842910450688,NA
397,398,11.682547112778497,1.7044598561327895,NA
398,399,9.502676567402217,2.1798705453762803,NA
399,400,5.3750225,4.127654067402217,NA
400,401,5.250005,0.12501750000000023,NA
401,402,5,0.2500049999999998,NA
399,403,7.861905004654992,1.6407715627472248,NA
403,404,5.75002,2.111885004654992,NA
404,405,5.5,0.25002000000000013,NA
403,406,5,2.861905004654992,NA
NA,407,50.024697404638225,2.0912921010126233,NA
